pid,x,y,z,T,speed
12,396.5,194.7,267.0,20.33,1.844
12,396.5,194.5,267.0,20.33,1.844
12,396.5,194.2,267.0,20.33,1.844
12,396.5,193.9,267.0,20.33,1.844
12,396.5,193.6,267.0,20.33,1.844
12,396.5,193.4,267.0,20.33,1.844
12,396.5,193.1,267.0,20.33,1.844
12,396.5,192.8,267.0,20.33,1.844
12,396.5,192.5,267.0,20.33,1.844
12,396.5,192.3,267.0,20.33,1.844
12,396.5,192.0,267.0,19.96,1.844
