ix,iy,x,y,T
85,26,680.0,208.0,21.405
86,26,688.0,208.0,21.405
87,26,696.0,208.0,21.405
88,26,704.0,208.0,21.558
89,26,712.0,208.0,21.558
90,26,720.0,208.0,21.558
91,26,728.0,208.0,21.800
92,26,736.0,208.0,21.800
93,26,744.0,208.0,21.800
94,26,752.0,208.0,21.800
95,26,760.0,208.0,22.246
96,26,768.0,208.0,22.246
4,27,32.0,216.0,22.065
5,27,40.0,216.0,22.065
6,27,48.0,216.0,22.065
7,27,56.0,216.0,21.661
8,27,64.0,216.0,21.661
9,27,72.0,216.0,21.661
10,27,80.0,216.0,21.661
11,27,88.0,216.0,21.488
12,27,96.0,216.0,21.488
13,27,104.0,216.0,21.488
14,27,112.0,216.0,21.385
15,27,120.0,216.0,21.385
16,27,128.0,216.0,21.385
17,27,136.0,216.0,21.385
18,27,144.0,216.0,21.377
19,27,152.0,216.0,21.377
20,27,160.0,216.0,21.377
21,27,168.0,216.0,21.377
22,27,176.0,216.0,21.412
23,27,184.0,216.0,21.412
24,27,192.0,216.0,21.412
25,27,200.0,216.0,21.481
26,27,208.0,216.0,21.481
27,27,216.0,216.0,21.481
28,27,224.0,216.0,21.570
29,27,232.0,216.0,21.570
30,27,240.0,216.0,21.570
31,27,248.0,216.0,21.570
32,27,256.0,216.0,21.649
33,27,264.0,216.0,21.649
34,27,272.0,216.0,21.649
35,27,280.0,216.0,21.736
36,27,288.0,216.0,21.736
37,27,296.0,216.0,21.736
38,27,304.0,216.0,21.736
39,27,312.0,216.0,21.812
40,27,320.0,216.0,21.812
41,27,328.0,216.0,21.812
42,27,336.0,216.0,21.812
43,27,344.0,216.0,21.862
44,27,352.0,216.0,21.862
45,27,360.0,216.0,21.862
46,27,368.0,216.0,21.902
47,27,376.0,216.0,21.902
48,27,384.0,216.0,21.902
49,27,392.0,216.0,21.902
50,27,400.0,216.0,21.920
51,27,408.0,216.0,21.920
52,27,416.0,216.0,21.920
53,27,424.0,216.0,21.887
54,27,432.0,216.0,21.887
55,27,440.0,216.0,21.887
56,27,448.0,216.0,21.833
57,27,456.0,216.0,21.833
58,27,464.0,216.0,21.833
59,27,472.0,216.0,21.833
60,27,480.0,216.0,21.776
61,27,488.0,216.0,21.776
62,27,496.0,216.0,21.776
63,27,504.0,216.0,21.706
64,27,512.0,216.0,21.706
65,27,520.0,216.0,21.706
66,27,528.0,216.0,21.706
67,27,536.0,216.0,21.617
68,27,544.0,216.0,21.617
69,27,552.0,216.0,21.617
70,27,560.0,216.0,21.529
71,27,568.0,216.0,21.529
72,27,576.0,216.0,21.529
73,27,584.0,216.0,21.529
74,27,592.0,216.0,21.453
75,27,600.0,216.0,21.453
76,27,608.0,216.0,21.453
77,27,616.0,216.0,21.384
78,27,624.0,216.0,21.384
79,27,632.0,216.0,21.384
80,27,640.0,216.0,21.384
81,27,648.0,216.0,21.370
82,27,656.0,216.0,21.370
83,27,664.0,216.0,21.370
84,27,672.0,216.0,21.370
85,27,680.0,216.0,21.405
86,27,688.0,216.0,21.405
87,27,696.0,216.0,21.405
88,27,704.0,216.0,21.558
89,27,712.0,216.0,21.558
90,27,720.0,216.0,21.558
91,27,728.0,216.0,21.800
92,27,736.0,216.0,21.800
93,27,744.0,216.0,21.800
94,27,752.0,216.0,21.800
95,27,760.0,216.0,22.246
96,27,768.0,216.0,22.246
5,28,40.0,224.0,22.274
6,28,48.0,224.0,22.274
7,28,56.0,224.0,21.770
8,28,64.0,224.0,21.770
9,28,72.0,224.0,21.770
10,28,80.0,224.0,21.770
11,28,88.0,224.0,21.588
12,28,96.0,224.0,21.588
13,28,104.0,224.0,21.588
14,28,112.0,224.0,21.543
15,28,120.0,224.0,21.543
16,28,128.0,224.0,21.543
17,28,136.0,224.0,21.543
18,28,144.0,224.0,21.590
19,28,152.0,224.0,21.590
20,28,160.0,224.0,21.590
21,28,168.0,224.0,21.590
22,28,176.0,224.0,21.620
23,28,184.0,224.0,21.620
24,28,192.0,224.0,21.620
25,28,200.0,224.0,21.689
26,28,208.0,224.0,21.689
27,28,216.0,224.0,21.689
28,28,224.0,224.0,21.744
29,28,232.0,224.0,21.744
30,28,240.0,224.0,21.744
31,28,248.0,224.0,21.744
32,28,256.0,224.0,21.813
33,28,264.0,224.0,21.813
34,28,272.0,224.0,21.813
35,28,280.0,224.0,21.888
36,28,288.0,224.0,21.888
37,28,296.0,224.0,21.888
38,28,304.0,224.0,21.888
39,28,312.0,224.0,21.943
40,28,320.0,224.0,21.943
41,28,328.0,224.0,21.943
42,28,336.0,224.0,21.943
43,28,344.0,224.0,21.970
44,28,352.0,224.0,21.970
45,28,360.0,224.0,21.970
46,28,368.0,224.0,21.989
47,28,376.0,224.0,21.989
48,28,384.0,224.0,21.989
49,28,392.0,224.0,21.989
50,28,400.0,224.0,21.999
51,28,408.0,224.0,21.999
52,28,416.0,224.0,21.999
53,28,424.0,224.0,21.985
54,28,432.0,224.0,21.985
55,28,440.0,224.0,21.985
56,28,448.0,224.0,21.960
57,28,456.0,224.0,21.960
58,28,464.0,224.0,21.960
59,28,472.0,224.0,21.960
60,28,480.0,224.0,21.924
61,28,488.0,224.0,21.924
62,28,496.0,224.0,21.924
63,28,504.0,224.0,21.867
64,28,512.0,224.0,21.867
65,28,520.0,224.0,21.867
66,28,528.0,224.0,21.867
67,28,536.0,224.0,21.789
68,28,544.0,224.0,21.789
69,28,552.0,224.0,21.789
70,28,560.0,224.0,21.730
71,28,568.0,224.0,21.730
72,28,576.0,224.0,21.730
73,28,584.0,224.0,21.730
74,28,592.0,224.0,21.662
75,28,600.0,224.0,21.662
76,28,608.0,224.0,21.662
77,28,616.0,224.0,21.600
78,28,624.0,224.0,21.600
79,28,632.0,224.0,21.600
80,28,640.0,224.0,21.600
81,28,648.0,224.0,21.563
82,28,656.0,224.0,21.563
83,28,664.0,224.0,21.563
84,28,672.0,224.0,21.563
85,28,680.0,224.0,21.558
86,28,688.0,224.0,21.558
87,28,696.0,224.0,21.558
88,28,704.0,224.0,21.617
89,28,712.0,224.0,21.617
90,28,720.0,224.0,21.617
91,28,728.0,224.0,21.898
92,28,736.0,224.0,21.898
93,28,744.0,224.0,21.898
94,28,752.0,224.0,21.898
95,28,760.0,224.0,22.512
5,29,40.0,232.0,22.274
6,29,48.0,232.0,22.274
7,29,56.0,232.0,21.770
8,29,64.0,232.0,21.770
9,29,72.0,232.0,21.770
10,29,80.0,232.0,21.770
11,29,88.0,232.0,21.588
12,29,96.0,232.0,21.588
13,29,104.0,232.0,21.588
14,29,112.0,232.0,21.543
15,29,120.0,232.0,21.543
16,29,128.0,232.0,21.543
17,29,136.0,232.0,21.543
18,29,144.0,232.0,21.590
19,29,152.0,232.0,21.590
20,29,160.0,232.0,21.590
21,29,168.0,232.0,21.590
22,29,176.0,232.0,21.620
23,29,184.0,232.0,21.620
24,29,192.0,232.0,21.620
25,29,200.0,232.0,21.689
26,29,208.0,232.0,21.689
27,29,216.0,232.0,21.689
28,29,224.0,232.0,21.744
29,29,232.0,232.0,21.744
30,29,240.0,232.0,21.744
31,29,248.0,232.0,21.744
32,29,256.0,232.0,21.813
33,29,264.0,232.0,21.813
34,29,272.0,232.0,21.813
35,29,280.0,232.0,21.888
36,29,288.0,232.0,21.888
37,29,296.0,232.0,21.888
38,29,304.0,232.0,21.888
39,29,312.0,232.0,21.943
40,29,320.0,232.0,21.943
41,29,328.0,232.0,21.943
42,29,336.0,232.0,21.943
43,29,344.0,232.0,21.970
44,29,352.0,232.0,21.970
45,29,360.0,232.0,21.970
46,29,368.0,232.0,21.989
47,29,376.0,232.0,21.989
48,29,384.0,232.0,21.989
49,29,392.0,232.0,21.989
50,29,400.0,232.0,21.999
51,29,408.0,232.0,21.999
52,29,416.0,232.0,21.999
53,29,424.0,232.0,21.985
54,29,432.0,232.0,21.985
55,29,440.0,232.0,21.985
56,29,448.0,232.0,21.960
57,29,456.0,232.0,21.960
58,29,464.0,232.0,21.960
59,29,472.0,232.0,21.960
60,29,480.0,232.0,21.924
61,29,488.0,232.0,21.924
62,29,496.0,232.0,21.924
63,29,504.0,232.0,21.867
64,29,512.0,232.0,21.867
65,29,520.0,232.0,21.867
66,29,528.0,232.0,21.867
67,29,536.0,232.0,21.789
68,29,544.0,232.0,21.789
69,29,552.0,232.0,21.789
70,29,560.0,232.0,21.730
71,29,568.0,232.0,21.730
72,29,576.0,232.0,21.730
73,29,584.0,232.0,21.730
74,29,592.0,232.0,21.662
75,29,600.0,232.0,21.662
76,29,608.0,232.0,21.662
77,29,616.0,232.0,21.600
78,29,624.0,232.0,21.600
79,29,632.0,232.0,21.600
80,29,640.0,232.0,21.600
81,29,648.0,232.0,21.563
82,29,656.0,232.0,21.563
83,29,664.0,232.0,21.563
84,29,672.0,232.0,21.563
85,29,680.0,232.0,21.558
86,29,688.0,232.0,21.558
87,29,696.0,232.0,21.558
88,29,704.0,232.0,21.617
89,29,712.0,232.0,21.617
90,29,720.0,232.0,21.617
91,29,728.0,232.0,21.898
92,29,736.0,232.0,21.898
93,29,744.0,232.0,21.898
94,29,752.0,232.0,21.898
95,29,760.0,232.0,22.512
5,30,40.0,240.0,22.274
6,30,48.0,240.0,22.274
7,30,56.0,240.0,21.770
8,30,64.0,240.0,21.770
9,30,72.0,240.0,21.770
10,30,80.0,240.0,21.770
11,30,88.0,240.0,21.588
12,30,96.0,240.0,21.588
13,30,104.0,240.0,21.588
14,30,112.0,240.0,21.543
15,30,120.0,240.0,21.543
16,30,128.0,240.0,21.543
17,30,136.0,240.0,21.543
18,30,144.0,240.0,21.590
19,30,152.0,240.0,21.590
20,30,160.0,240.0,21.590
21,30,168.0,240.0,21.590
22,30,176.0,240.0,21.620
23,30,184.0,240.0,21.620
24,30,192.0,240.0,21.620
25,30,200.0,240.0,21.689
26,30,208.0,240.0,21.689
27,30,216.0,240.0,21.689
28,30,224.0,240.0,21.744
29,30,232.0,240.0,21.744
30,30,240.0,240.0,21.744
31,30,248.0,240.0,21.744
32,30,256.0,240.0,21.813
33,30,264.0,240.0,21.813
34,30,272.0,240.0,21.813
35,30,280.0,240.0,21.888
36,30,288.0,240.0,21.888
37,30,296.0,240.0,21.888
38,30,304.0,240.0,21.888
39,30,312.0,240.0,21.943
40,30,320.0,240.0,21.943
41,30,328.0,240.0,21.943
42,30,336.0,240.0,21.943
43,30,344.0,240.0,21.970
44,30,352.0,240.0,21.970
45,30,360.0,240.0,21.970
46,30,368.0,240.0,21.989
47,30,376.0,240.0,21.989
48,30,384.0,240.0,21.989
49,30,392.0,240.0,21.989
50,30,400.0,240.0,21.999
51,30,408.0,240.0,21.999
52,30,416.0,240.0,21.999
53,30,424.0,240.0,21.985
54,30,432.0,240.0,21.985
55,30,440.0,240.0,21.985
56,30,448.0,240.0,21.960
57,30,456.0,240.0,21.960
58,30,464.0,240.0,21.960
59,30,472.0,240.0,21.960
60,30,480.0,240.0,21.924
61,30,488.0,240.0,21.924
62,30,496.0,240.0,21.924
63,30,504.0,240.0,21.867
64,30,512.0,240.0,21.867
65,30,520.0,240.0,21.867
66,30,528.0,240.0,21.867
67,30,536.0,240.0,21.789
68,30,544.0,240.0,21.789
69,30,552.0,240.0,21.789
70,30,560.0,240.0,21.730
71,30,568.0,240.0,21.730
72,30,576.0,240.0,21.730
73,30,584.0,240.0,21.730
74,30,592.0,240.0,21.662
75,30,600.0,240.0,21.662
76,30,608.0,240.0,21.662
77,30,616.0,240.0,21.600
78,30,624.0,240.0,21.600
79,30,632.0,240.0,21.600
80,30,640.0,240.0,21.600
81,30,648.0,240.0,21.563
82,30,656.0,240.0,21.563
83,30,664.0,240.0,21.563
84,30,672.0,240.0,21.563
85,30,680.0,240.0,21.558
86,30,688.0,240.0,21.558
87,30,696.0,240.0,21.558
88,30,704.0,240.0,21.617
89,30,712.0,240.0,21.617
90,30,720.0,240.0,21.617
91,30,728.0,240.0,21.898
92,30,736.0,240.0,21.898
93,30,744.0,240.0,21.898
94,30,752.0,240.0,21.898
95,30,760.0,240.0,22.512
5,31,40.0,248.0,22.274
6,31,48.0,248.0,22.274
7,31,56.0,248.0,21.770
8,31,64.0,248.0,21.770
9,31,72.0,248.0,21.770
10,31,80.0,248.0,21.770
11,31,88.0,248.0,21.588
12,31,96.0,248.0,21.588
13,31,104.0,248.0,21.588
14,31,112.0,248.0,21.543
15,31,120.0,248.0,21.543
16,31,128.0,248.0,21.543
17,31,136.0,248.0,21.543
18,31,144.0,248.0,21.590
19,31,152.0,248.0,21.590
20,31,160.0,248.0,21.590
21,31,168.0,248.0,21.590
22,31,176.0,248.0,21.620
23,31,184.0,248.0,21.620
24,31,192.0,248.0,21.620
25,31,200.0,248.0,21.689
26,31,208.0,248.0,21.689
27,31,216.0,248.0,21.689
28,31,224.0,248.0,21.744
29,31,232.0,248.0,21.744
30,31,240.0,248.0,21.744
31,31,248.0,248.0,21.744
32,31,256.0,248.0,21.813
33,31,264.0,248.0,21.813
34,31,272.0,248.0,21.813
35,31,280.0,248.0,21.888
36,31,288.0,248.0,21.888
37,31,296.0,248.0,21.888
38,31,304.0,248.0,21.888
39,31,312.0,248.0,21.943
40,31,320.0,248.0,21.943
41,31,328.0,248.0,21.943
42,31,336.0,248.0,21.943
43,31,344.0,248.0,21.970
44,31,352.0,248.0,21.970
45,31,360.0,248.0,21.970
46,31,368.0,248.0,21.989
47,31,376.0,248.0,21.989
48,31,384.0,248.0,21.989
49,31,392.0,248.0,21.989
50,31,400.0,248.0,21.999
51,31,408.0,248.0,21.999
52,31,416.0,248.0,21.999
53,31,424.0,248.0,21.985
54,31,432.0,248.0,21.985
55,31,440.0,248.0,21.985
56,31,448.0,248.0,21.960
57,31,456.0,248.0,21.960
58,31,464.0,248.0,21.960
59,31,472.0,248.0,21.960
60,31,480.0,248.0,21.924
61,31,488.0,248.0,21.924
62,31,496.0,248.0,21.924
63,31,504.0,248.0,21.867
64,31,512.0,248.0,21.867
65,31,520.0,248.0,21.867
66,31,528.0,248.0,21.867
67,31,536.0,248.0,21.789
68,31,544.0,248.0,21.789
69,31,552.0,248.0,21.789
70,31,560.0,248.0,21.730
71,31,568.0,248.0,21.730
72,31,576.0,248.0,21.730
73,31,584.0,248.0,21.730
74,31,592.0,248.0,21.662
75,31,600.0,248.0,21.662
76,31,608.0,248.0,21.662
77,31,616.0,248.0,21.600
78,31,624.0,248.0,21.600
79,31,632.0,248.0,21.600
80,31,640.0,248.0,21.600
81,31,648.0,248.0,21.563
82,31,656.0,248.0,21.563
83,31,664.0,248.0,21.563
84,31,672.0,248.0,21.563
85,31,680.0,248.0,21.558
86,31,688.0,248.0,21.558
87,31,696.0,248.0,21.558
88,31,704.0,248.0,21.617
89,31,712.0,248.0,21.617
90,31,720.0,248.0,21.617
91,31,728.0,248.0,21.898
92,31,736.0,248.0,21.898
93,31,744.0,248.0,21.898
94,31,752.0,248.0,21.898
95,31,760.0,248.0,22.512
6,32,48.0,256.0,22.969
7,32,56.0,256.0,22.415
8,32,64.0,256.0,22.415
9,32,72.0,256.0,22.415
10,32,80.0,256.0,22.415
11,32,88.0,256.0,22.005
12,32,96.0,256.0,22.005
13,32,104.0,256.0,22.005
14,32,112.0,256.0,21.861
15,32,120.0,256.0,21.861
16,32,128.0,256.0,21.861
17,32,136.0,256.0,21.861
18,32,144.0,256.0,21.816
19,32,152.0,256.0,21.816
20,32,160.0,256.0,21.816
21,32,168.0,256.0,21.816
22,32,176.0,256.0,21.784
23,32,184.0,256.0,21.784
24,32,192.0,256.0,21.784
25,32,200.0,256.0,21.821
26,32,208.0,256.0,21.821
27,32,216.0,256.0,21.821
28,32,224.0,256.0,21.900
29,32,232.0,256.0,21.900
30,32,240.0,256.0,21.900
31,32,248.0,256.0,21.900
32,32,256.0,256.0,22.006
33,32,264.0,256.0,22.006
34,32,272.0,256.0,22.006
35,32,280.0,256.0,22.116
36,32,288.0,256.0,22.116
37,32,296.0,256.0,22.116
38,32,304.0,256.0,22.116
39,32,312.0,256.0,22.186
40,32,320.0,256.0,22.186
41,32,328.0,256.0,22.186
42,32,336.0,256.0,22.186
43,32,344.0,256.0,22.193
44,32,352.0,256.0,22.193
45,32,360.0,256.0,22.193
46,32,368.0,256.0,22.153
47,32,376.0,256.0,22.153
48,32,384.0,256.0,22.153
49,32,392.0,256.0,22.153
50,32,400.0,256.0,22.127
51,32,408.0,256.0,22.127
52,32,416.0,256.0,22.127
53,32,424.0,256.0,22.177
54,32,432.0,256.0,22.177
55,32,440.0,256.0,22.177
56,32,448.0,256.0,22.200
57,32,456.0,256.0,22.200
58,32,464.0,256.0,22.200
59,32,472.0,256.0,22.200
60,32,480.0,256.0,22.165
61,32,488.0,256.0,22.165
62,32,496.0,256.0,22.165
63,32,504.0,256.0,22.086
64,32,512.0,256.0,22.086
65,32,520.0,256.0,22.086
66,32,528.0,256.0,22.086
67,32,536.0,256.0,21.971
68,32,544.0,256.0,21.971
69,32,552.0,256.0,21.971
70,32,560.0,256.0,21.871
71,32,568.0,256.0,21.871
72,32,576.0,256.0,21.871
73,32,584.0,256.0,21.871
74,32,592.0,256.0,21.793
75,32,600.0,256.0,21.793
76,32,608.0,256.0,21.793
77,32,616.0,256.0,21.792
78,32,624.0,256.0,21.792
79,32,632.0,256.0,21.792
80,32,640.0,256.0,21.792
81,32,648.0,256.0,21.821
82,32,656.0,256.0,21.821
83,32,664.0,256.0,21.821
84,32,672.0,256.0,21.821
85,32,680.0,256.0,21.907
86,32,688.0,256.0,21.907
87,32,696.0,256.0,21.907
88,32,704.0,256.0,22.156
89,32,712.0,256.0,22.156
90,32,720.0,256.0,22.156
91,32,728.0,256.0,22.718
92,32,736.0,256.0,22.718
93,32,744.0,256.0,22.718
94,32,752.0,256.0,22.718
6,33,48.0,264.0,22.969
7,33,56.0,264.0,22.415
8,33,64.0,264.0,22.415
9,33,72.0,264.0,22.415
10,33,80.0,264.0,22.415
11,33,88.0,264.0,22.005
12,33,96.0,264.0,22.005
13,33,104.0,264.0,22.005
14,33,112.0,264.0,21.861
15,33,120.0,264.0,21.861
16,33,128.0,264.0,21.861
17,33,136.0,264.0,21.861
18,33,144.0,264.0,21.816
19,33,152.0,264.0,21.816
20,33,160.0,264.0,21.816
21,33,168.0,264.0,21.816
22,33,176.0,264.0,21.784
23,33,184.0,264.0,21.784
24,33,192.0,264.0,21.784
25,33,200.0,264.0,21.821
26,33,208.0,264.0,21.821
27,33,216.0,264.0,21.821
28,33,224.0,264.0,21.900
29,33,232.0,264.0,21.900
30,33,240.0,264.0,21.900
31,33,248.0,264.0,21.900
32,33,256.0,264.0,22.006
33,33,264.0,264.0,22.006
34,33,272.0,264.0,22.006
35,33,280.0,264.0,22.116
36,33,288.0,264.0,22.116
37,33,296.0,264.0,22.116
38,33,304.0,264.0,22.116
39,33,312.0,264.0,22.186
40,33,320.0,264.0,22.186
41,33,328.0,264.0,22.186
42,33,336.0,264.0,22.186
43,33,344.0,264.0,22.193
44,33,352.0,264.0,22.193
45,33,360.0,264.0,22.193
46,33,368.0,264.0,22.153
47,33,376.0,264.0,22.153
48,33,384.0,264.0,22.153
49,33,392.0,264.0,22.153
50,33,400.0,264.0,22.127
51,33,408.0,264.0,22.127
52,33,416.0,264.0,22.127
53,33,424.0,264.0,22.177
54,33,432.0,264.0,22.177
55,33,440.0,264.0,22.177
56,33,448.0,264.0,22.200
57,33,456.0,264.0,22.200
58,33,464.0,264.0,22.200
59,33,472.0,264.0,22.200
60,33,480.0,264.0,22.165
61,33,488.0,264.0,22.165
62,33,496.0,264.0,22.165
63,33,504.0,264.0,22.086
64,33,512.0,264.0,22.086
65,33,520.0,264.0,22.086
66,33,528.0,264.0,22.086
67,33,536.0,264.0,21.971
68,33,544.0,264.0,21.971
69,33,552.0,264.0,21.971
70,33,560.0,264.0,21.871
71,33,568.0,264.0,21.871
72,33,576.0,264.0,21.871
73,33,584.0,264.0,21.871
74,33,592.0,264.0,21.793
75,33,600.0,264.0,21.793
76,33,608.0,264.0,21.793
77,33,616.0,264.0,21.792
78,33,624.0,264.0,21.792
79,33,632.0,264.0,21.792
80,33,640.0,264.0,21.792
81,33,648.0,264.0,21.821
82,33,656.0,264.0,21.821
83,33,664.0,264.0,21.821
84,33,672.0,264.0,21.821
85,33,680.0,264.0,21.907
86,33,688.0,264.0,21.907
87,33,696.0,264.0,21.907
88,33,704.0,264.0,22.156
89,33,712.0,264.0,22.156
90,33,720.0,264.0,22.156
91,33,728.0,264.0,22.718
92,33,736.0,264.0,22.718
93,33,744.0,264.0,22.718
94,33,752.0,264.0,22.718
7,34,56.0,272.0,22.415
8,34,64.0,272.0,22.415
9,34,72.0,272.0,22.415
10,34,80.0,272.0,22.415
11,34,88.0,272.0,22.005
12,34,96.0,272.0,22.005
13,34,104.0,272.0,22.005
14,34,112.0,272.0,21.861
15,34,120.0,272.0,21.861
16,34,128.0,272.0,21.861
17,34,136.0,272.0,21.861
18,34,144.0,272.0,21.816
19,34,152.0,272.0,21.816
20,34,160.0,272.0,21.816
21,34,168.0,272.0,21.816
22,34,176.0,272.0,21.784
23,34,184.0,272.0,21.784
24,34,192.0,272.0,21.784
25,34,200.0,272.0,21.821
26,34,208.0,272.0,21.821
27,34,216.0,272.0,21.821
28,34,224.0,272.0,21.900
29,34,232.0,272.0,21.900
30,34,240.0,272.0,21.900
31,34,248.0,272.0,21.900
32,34,256.0,272.0,22.006
33,34,264.0,272.0,22.006
34,34,272.0,272.0,22.006
35,34,280.0,272.0,22.116
36,34,288.0,272.0,22.116
37,34,296.0,272.0,22.116
38,34,304.0,272.0,22.116
39,34,312.0,272.0,22.186
40,34,320.0,272.0,22.186
41,34,328.0,272.0,22.186
42,34,336.0,272.0,22.186
43,34,344.0,272.0,22.193
44,34,352.0,272.0,22.193
45,34,360.0,272.0,22.193
46,34,368.0,272.0,22.153
47,34,376.0,272.0,22.153
48,34,384.0,272.0,22.153
49,34,392.0,272.0,22.153
50,34,400.0,272.0,22.127
51,34,408.0,272.0,22.127
52,34,416.0,272.0,22.127
53,34,424.0,272.0,22.177
54,34,432.0,272.0,22.177
55,34,440.0,272.0,22.177
56,34,448.0,272.0,22.200
57,34,456.0,272.0,22.200
58,34,464.0,272.0,22.200
59,34,472.0,272.0,22.200
60,34,480.0,272.0,22.165
61,34,488.0,272.0,22.165
62,34,496.0,272.0,22.165
63,34,504.0,272.0,22.086
64,34,512.0,272.0,22.086
65,34,520.0,272.0,22.086
66,34,528.0,272.0,22.086
67,34,536.0,272.0,21.971
68,34,544.0,272.0,21.971
69,34,552.0,272.0,21.971
70,34,560.0,272.0,21.871
71,34,568.0,272.0,21.871
72,34,576.0,272.0,21.871
73,34,584.0,272.0,21.871
74,34,592.0,272.0,21.793
75,34,600.0,272.0,21.793
76,34,608.0,272.0,21.793
77,34,616.0,272.0,21.792
78,34,624.0,272.0,21.792
79,34,632.0,272.0,21.792
80,34,640.0,272.0,21.792
81,34,648.0,272.0,21.821
82,34,656.0,272.0,21.821
83,34,664.0,272.0,21.821
84,34,672.0,272.0,21.821
85,34,680.0,272.0,21.907
86,34,688.0,272.0,21.907
87,34,696.0,272.0,21.907
88,34,704.0,272.0,22.156
89,34,712.0,272.0,22.156
90,34,720.0,272.0,22.156
91,34,728.0,272.0,22.718
92,34,736.0,272.0,22.718
93,34,744.0,272.0,22.718
7,35,56.0,280.0,22.854
8,35,64.0,280.0,22.854
9,35,72.0,280.0,22.854
10,35,80.0,280.0,22.854
11,35,88.0,280.0,22.318
12,35,96.0,280.0,22.318
13,35,104.0,280.0,22.318
14,35,112.0,280.0,22.138
15,35,120.0,280.0,22.138
16,35,128.0,280.0,22.138
17,35,136.0,280.0,22.138
18,35,144.0,280.0,22.020
19,35,152.0,280.0,22.020
20,35,160.0,280.0,22.020
21,35,168.0,280.0,22.020
22,35,176.0,280.0,21.955
23,35,184.0,280.0,21.955
24,35,192.0,280.0,21.955
25,35,200.0,280.0,21.954
26,35,208.0,280.0,21.954
27,35,216.0,280.0,21.954
28,35,224.0,280.0,22.034
29,35,232.0,280.0,22.034
30,35,240.0,280.0,22.034
31,35,248.0,280.0,22.034
32,35,256.0,280.0,22.127
33,35,264.0,280.0,22.127
34,35,272.0,280.0,22.127
35,35,280.0,280.0,22.224
36,35,288.0,280.0,22.224
37,35,296.0,280.0,22.224
38,35,304.0,280.0,22.224
39,35,312.0,280.0,22.314
40,35,320.0,280.0,22.314
41,35,328.0,280.0,22.314
42,35,336.0,280.0,22.314
43,35,344.0,280.0,22.336
44,35,352.0,280.0,22.336
45,35,360.0,280.0,22.336
46,35,368.0,280.0,22.278
47,35,376.0,280.0,22.278
48,35,384.0,280.0,22.278
49,35,392.0,280.0,22.278
50,35,400.0,280.0,22.226
51,35,408.0,280.0,22.226
52,35,416.0,280.0,22.226
53,35,424.0,280.0,22.312
54,35,432.0,280.0,22.312
55,35,440.0,280.0,22.312
56,35,448.0,280.0,22.335
57,35,456.0,280.0,22.335
58,35,464.0,280.0,22.335
59,35,472.0,280.0,22.335
60,35,480.0,280.0,22.286
61,35,488.0,280.0,22.286
62,35,496.0,280.0,22.286
63,35,504.0,280.0,22.192
64,35,512.0,280.0,22.192
65,35,520.0,280.0,22.192
66,35,528.0,280.0,22.192
67,35,536.0,280.0,22.092
68,35,544.0,280.0,22.092
69,35,552.0,280.0,22.092
70,35,560.0,280.0,21.996
71,35,568.0,280.0,21.996
72,35,576.0,280.0,21.996
73,35,584.0,280.0,21.996
74,35,592.0,280.0,21.949
75,35,600.0,280.0,21.949
76,35,608.0,280.0,21.949
77,35,616.0,280.0,21.974
78,35,624.0,280.0,21.974
79,35,632.0,280.0,21.974
80,35,640.0,280.0,21.974
81,35,648.0,280.0,22.051
82,35,656.0,280.0,22.051
83,35,664.0,280.0,22.051
84,35,672.0,280.0,22.051
85,35,680.0,280.0,22.200
86,35,688.0,280.0,22.200
87,35,696.0,280.0,22.200
88,35,704.0,280.0,22.476
89,35,712.0,280.0,22.476
90,35,720.0,280.0,22.476
91,35,728.0,280.0,23.017
92,35,736.0,280.0,23.017
93,35,744.0,280.0,23.017
7,36,56.0,288.0,22.854
8,36,64.0,288.0,22.854
9,36,72.0,288.0,22.854
10,36,80.0,288.0,22.854
11,36,88.0,288.0,22.318
12,36,96.0,288.0,22.318
13,36,104.0,288.0,22.318
14,36,112.0,288.0,22.138
15,36,120.0,288.0,22.138
16,36,128.0,288.0,22.138
17,36,136.0,288.0,22.138
18,36,144.0,288.0,22.020
19,36,152.0,288.0,22.020
20,36,160.0,288.0,22.020
21,36,168.0,288.0,22.020
22,36,176.0,288.0,21.955
23,36,184.0,288.0,21.955
24,36,192.0,288.0,21.955
25,36,200.0,288.0,21.954
26,36,208.0,288.0,21.954
27,36,216.0,288.0,21.954
28,36,224.0,288.0,22.034
29,36,232.0,288.0,22.034
30,36,240.0,288.0,22.034
31,36,248.0,288.0,22.034
32,36,256.0,288.0,22.127
33,36,264.0,288.0,22.127
34,36,272.0,288.0,22.127
35,36,280.0,288.0,22.224
36,36,288.0,288.0,22.224
37,36,296.0,288.0,22.224
38,36,304.0,288.0,22.224
39,36,312.0,288.0,22.314
40,36,320.0,288.0,22.314
41,36,328.0,288.0,22.314
42,36,336.0,288.0,22.314
43,36,344.0,288.0,22.336
44,36,352.0,288.0,22.336
45,36,360.0,288.0,22.336
46,36,368.0,288.0,22.278
47,36,376.0,288.0,22.278
48,36,384.0,288.0,22.278
49,36,392.0,288.0,22.278
50,36,400.0,288.0,22.226
51,36,408.0,288.0,22.226
52,36,416.0,288.0,22.226
53,36,424.0,288.0,22.312
54,36,432.0,288.0,22.312
55,36,440.0,288.0,22.312
56,36,448.0,288.0,22.335
57,36,456.0,288.0,22.335
58,36,464.0,288.0,22.335
59,36,472.0,288.0,22.335
