ix,iz,x,z,T
21,28,168.0,224.0,22.010
22,28,176.0,224.0,21.465
23,28,184.0,224.0,21.465
24,28,192.0,224.0,21.465
25,28,200.0,224.0,21.117
26,28,208.0,224.0,21.117
27,28,216.0,224.0,21.117
28,28,224.0,224.0,20.795
29,28,232.0,224.0,20.795
30,28,240.0,224.0,20.795
31,28,248.0,224.0,20.795
32,28,256.0,224.0,20.463
33,28,264.0,224.0,20.463
34,28,272.0,224.0,20.463
35,28,280.0,224.0,20.298
36,28,288.0,224.0,20.298
37,28,296.0,224.0,20.298
38,28,304.0,224.0,20.298
39,28,312.0,224.0,20.509
40,28,320.0,224.0,20.509
41,28,328.0,224.0,20.509
42,28,336.0,224.0,20.509
43,28,344.0,224.0,21.573
44,28,352.0,224.0,21.573
45,28,360.0,224.0,21.573
46,28,368.0,224.0,22.071
47,28,376.0,224.0,22.071
48,28,384.0,224.0,22.071
49,28,392.0,224.0,22.071
50,28,400.0,224.0,22.086
51,28,408.0,224.0,22.086
52,28,416.0,224.0,22.086
53,28,424.0,224.0,22.004
54,28,432.0,224.0,22.004
55,28,440.0,224.0,22.004
56,28,448.0,224.0,20.811
57,28,456.0,224.0,20.811
58,28,464.0,224.0,20.811
59,28,472.0,224.0,20.811
60,28,480.0,224.0,20.318
61,28,488.0,224.0,20.318
62,28,496.0,224.0,20.318
63,28,504.0,224.0,20.326
64,28,512.0,224.0,20.326
65,28,520.0,224.0,20.326
66,28,528.0,224.0,20.326
67,28,536.0,224.0,20.562
68,28,544.0,224.0,20.562
69,28,552.0,224.0,20.562
70,28,560.0,224.0,20.928
71,28,568.0,224.0,20.928
72,28,576.0,224.0,20.928
73,28,584.0,224.0,20.928
74,28,592.0,224.0,21.233
75,28,600.0,224.0,21.233
76,28,608.0,224.0,21.233
77,28,616.0,224.0,21.741
78,28,624.0,224.0,21.741
79,28,632.0,224.0,21.741
80,28,640.0,224.0,21.741
81,28,648.0,224.0,22.342
82,28,656.0,224.0,22.342
83,28,664.0,224.0,22.342
84,28,672.0,224.0,22.342
85,28,680.0,224.0,23.089
86,28,688.0,224.0,23.089
87,28,696.0,224.0,23.089
88,28,704.0,224.0,23.620
89,28,712.0,224.0,23.620
90,28,720.0,224.0,23.620
91,28,728.0,224.0,23.549
92,28,736.0,224.0,23.549
93,28,744.0,224.0,23.549
94,28,752.0,224.0,23.549
95,28,760.0,224.0,23.299
96,28,768.0,224.0,23.299
4,29,32.0,232.0,23.386
5,29,40.0,232.0,23.386
6,29,48.0,232.0,23.386
7,29,56.0,232.0,23.649
8,29,64.0,232.0,23.649
9,29,72.0,232.0,23.649
10,29,80.0,232.0,23.649
11,29,88.0,232.0,23.498
12,29,96.0,232.0,23.498
13,29,104.0,232.0,23.498
14,29,112.0,232.0,22.798
15,29,120.0,232.0,22.798
16,29,128.0,232.0,22.798
17,29,136.0,232.0,22.798
18,29,144.0,232.0,22.010
19,29,152.0,232.0,22.010
20,29,160.0,232.0,22.010
21,29,168.0,232.0,22.010
22,29,176.0,232.0,21.465
23,29,184.0,232.0,21.465
24,29,192.0,232.0,21.465
25,29,200.0,232.0,21.117
26,29,208.0,232.0,21.117
27,29,216.0,232.0,21.117
28,29,224.0,232.0,20.795
29,29,232.0,232.0,20.795
30,29,240.0,232.0,20.795
31,29,248.0,232.0,20.795
32,29,256.0,232.0,20.463
33,29,264.0,232.0,20.463
34,29,272.0,232.0,20.463
35,29,280.0,232.0,20.298
36,29,288.0,232.0,20.298
37,29,296.0,232.0,20.298
38,29,304.0,232.0,20.298
39,29,312.0,232.0,20.509
40,29,320.0,232.0,20.509
41,29,328.0,232.0,20.509
42,29,336.0,232.0,20.509
43,29,344.0,232.0,21.573
44,29,352.0,232.0,21.573
45,29,360.0,232.0,21.573
46,29,368.0,232.0,22.071
47,29,376.0,232.0,22.071
48,29,384.0,232.0,22.071
49,29,392.0,232.0,22.071
50,29,400.0,232.0,22.086
51,29,408.0,232.0,22.086
52,29,416.0,232.0,22.086
53,29,424.0,232.0,22.004
54,29,432.0,232.0,22.004
55,29,440.0,232.0,22.004
56,29,448.0,232.0,20.811
57,29,456.0,232.0,20.811
58,29,464.0,232.0,20.811
59,29,472.0,232.0,20.811
60,29,480.0,232.0,20.318
61,29,488.0,232.0,20.318
62,29,496.0,232.0,20.318
63,29,504.0,232.0,20.326
64,29,512.0,232.0,20.326
65,29,520.0,232.0,20.326
66,29,528.0,232.0,20.326
67,29,536.0,232.0,20.562
68,29,544.0,232.0,20.562
69,29,552.0,232.0,20.562
70,29,560.0,232.0,20.928
71,29,568.0,232.0,20.928
72,29,576.0,232.0,20.928
73,29,584.0,232.0,20.928
74,29,592.0,232.0,21.233
75,29,600.0,232.0,21.233
76,29,608.0,232.0,21.233
77,29,616.0,232.0,21.741
78,29,624.0,232.0,21.741
79,29,632.0,232.0,21.741
80,29,640.0,232.0,21.741
81,29,648.0,232.0,22.342
82,29,656.0,232.0,22.342
83,29,664.0,232.0,22.342
84,29,672.0,232.0,22.342
85,29,680.0,232.0,23.089
86,29,688.0,232.0,23.089
87,29,696.0,232.0,23.089
88,29,704.0,232.0,23.620
89,29,712.0,232.0,23.620
90,29,720.0,232.0,23.620
91,29,728.0,232.0,23.549
92,29,736.0,232.0,23.549
93,29,744.0,232.0,23.549
94,29,752.0,232.0,23.549
95,29,760.0,232.0,23.299
96,29,768.0,232.0,23.299
4,30,32.0,240.0,23.386
5,30,40.0,240.0,23.386
6,30,48.0,240.0,23.386
7,30,56.0,240.0,23.649
8,30,64.0,240.0,23.649
9,30,72.0,240.0,23.649
10,30,80.0,240.0,23.649
11,30,88.0,240.0,23.498
12,30,96.0,240.0,23.498
13,30,104.0,240.0,23.498
14,30,112.0,240.0,22.798
15,30,120.0,240.0,22.798
16,30,128.0,240.0,22.798
17,30,136.0,240.0,22.798
18,30,144.0,240.0,22.010
19,30,152.0,240.0,22.010
20,30,160.0,240.0,22.010
21,30,168.0,240.0,22.010
22,30,176.0,240.0,21.465
23,30,184.0,240.0,21.465
24,30,192.0,240.0,21.465
25,30,200.0,240.0,21.117
26,30,208.0,240.0,21.117
27,30,216.0,240.0,21.117
28,30,224.0,240.0,20.795
29,30,232.0,240.0,20.795
30,30,240.0,240.0,20.795
31,30,248.0,240.0,20.795
32,30,256.0,240.0,20.463
33,30,264.0,240.0,20.463
34,30,272.0,240.0,20.463
35,30,280.0,240.0,20.298
36,30,288.0,240.0,20.298
37,30,296.0,240.0,20.298
38,30,304.0,240.0,20.298
39,30,312.0,240.0,20.509
40,30,320.0,240.0,20.509
41,30,328.0,240.0,20.509
42,30,336.0,240.0,20.509
43,30,344.0,240.0,21.573
44,30,352.0,240.0,21.573
45,30,360.0,240.0,21.573
46,30,368.0,240.0,22.071
47,30,376.0,240.0,22.071
48,30,384.0,240.0,22.071
49,30,392.0,240.0,22.071
50,30,400.0,240.0,22.086
51,30,408.0,240.0,22.086
52,30,416.0,240.0,22.086
53,30,424.0,240.0,22.004
54,30,432.0,240.0,22.004
55,30,440.0,240.0,22.004
56,30,448.0,240.0,20.811
57,30,456.0,240.0,20.811
58,30,464.0,240.0,20.811
59,30,472.0,240.0,20.811
60,30,480.0,240.0,20.318
61,30,488.0,240.0,20.318
62,30,496.0,240.0,20.318
63,30,504.0,240.0,20.326
64,30,512.0,240.0,20.326
65,30,520.0,240.0,20.326
66,30,528.0,240.0,20.326
67,30,536.0,240.0,20.562
68,30,544.0,240.0,20.562
69,30,552.0,240.0,20.562
70,30,560.0,240.0,20.928
71,30,568.0,240.0,20.928
72,30,576.0,240.0,20.928
73,30,584.0,240.0,20.928
74,30,592.0,240.0,21.233
75,30,600.0,240.0,21.233
76,30,608.0,240.0,21.233
77,30,616.0,240.0,21.741
78,30,624.0,240.0,21.741
79,30,632.0,240.0,21.741
80,30,640.0,240.0,21.741
81,30,648.0,240.0,22.342
82,30,656.0,240.0,22.342
83,30,664.0,240.0,22.342
84,30,672.0,240.0,22.342
85,30,680.0,240.0,23.089
86,30,688.0,240.0,23.089
87,30,696.0,240.0,23.089
88,30,704.0,240.0,23.620
89,30,712.0,240.0,23.620
90,30,720.0,240.0,23.620
91,30,728.0,240.0,23.549
92,30,736.0,240.0,23.549
93,30,744.0,240.0,23.549
94,30,752.0,240.0,23.549
95,30,760.0,240.0,23.299
96,30,768.0,240.0,23.299
4,31,32.0,248.0,23.386
5,31,40.0,248.0,23.386
6,31,48.0,248.0,23.386
7,31,56.0,248.0,23.649
8,31,64.0,248.0,23.649
9,31,72.0,248.0,23.649
10,31,80.0,248.0,23.649
11,31,88.0,248.0,23.498
12,31,96.0,248.0,23.498
13,31,104.0,248.0,23.498
14,31,112.0,248.0,22.798
15,31,120.0,248.0,22.798
16,31,128.0,248.0,22.798
17,31,136.0,248.0,22.798
18,31,144.0,248.0,22.010
19,31,152.0,248.0,22.010
20,31,160.0,248.0,22.010
21,31,168.0,248.0,22.010
22,31,176.0,248.0,21.465
23,31,184.0,248.0,21.465
24,31,192.0,248.0,21.465
25,31,200.0,248.0,21.117
26,31,208.0,248.0,21.117
27,31,216.0,248.0,21.117
28,31,224.0,248.0,20.795
29,31,232.0,248.0,20.795
30,31,240.0,248.0,20.795
31,31,248.0,248.0,20.795
32,31,256.0,248.0,20.463
33,31,264.0,248.0,20.463
34,31,272.0,248.0,20.463
35,31,280.0,248.0,20.298
36,31,288.0,248.0,20.298
37,31,296.0,248.0,20.298
38,31,304.0,248.0,20.298
39,31,312.0,248.0,20.509
40,31,320.0,248.0,20.509
41,31,328.0,248.0,20.509
42,31,336.0,248.0,20.509
43,31,344.0,248.0,21.573
44,31,352.0,248.0,21.573
45,31,360.0,248.0,21.573
46,31,368.0,248.0,22.071
47,31,376.0,248.0,22.071
48,31,384.0,248.0,22.071
49,31,392.0,248.0,22.071
50,31,400.0,248.0,22.086
51,31,408.0,248.0,22.086
52,31,416.0,248.0,22.086
53,31,424.0,248.0,22.004
54,31,432.0,248.0,22.004
55,31,440.0,248.0,22.004
56,31,448.0,248.0,20.811
57,31,456.0,248.0,20.811
58,31,464.0,248.0,20.811
59,31,472.0,248.0,20.811
60,31,480.0,248.0,20.318
61,31,488.0,248.0,20.318
62,31,496.0,248.0,20.318
63,31,504.0,248.0,20.326
64,31,512.0,248.0,20.326
65,31,520.0,248.0,20.326
66,31,528.0,248.0,20.326
67,31,536.0,248.0,20.562
68,31,544.0,248.0,20.562
69,31,552.0,248.0,20.562
70,31,560.0,248.0,20.928
71,31,568.0,248.0,20.928
72,31,576.0,248.0,20.928
73,31,584.0,248.0,20.928
74,31,592.0,248.0,21.233
75,31,600.0,248.0,21.233
76,31,608.0,248.0,21.233
77,31,616.0,248.0,21.741
78,31,624.0,248.0,21.741
79,31,632.0,248.0,21.741
80,31,640.0,248.0,21.741
81,31,648.0,248.0,22.342
82,31,656.0,248.0,22.342
83,31,664.0,248.0,22.342
84,31,672.0,248.0,22.342
85,31,680.0,248.0,23.089
86,31,688.0,248.0,23.089
87,31,696.0,248.0,23.089
88,31,704.0,248.0,23.620
89,31,712.0,248.0,23.620
90,31,720.0,248.0,23.620
91,31,728.0,248.0,23.549
92,31,736.0,248.0,23.549
93,31,744.0,248.0,23.549
94,31,752.0,248.0,23.549
95,31,760.0,248.0,23.299
96,31,768.0,248.0,23.299
4,32,32.0,256.0,23.663
5,32,40.0,256.0,23.663
6,32,48.0,256.0,23.663
7,32,56.0,256.0,23.880
8,32,64.0,256.0,23.880
9,32,72.0,256.0,23.880
10,32,80.0,256.0,23.880
11,32,88.0,256.0,24.020
12,32,96.0,256.0,24.020
13,32,104.0,256.0,24.020
14,32,112.0,256.0,23.790
15,32,120.0,256.0,23.790
16,32,128.0,256.0,23.790
17,32,136.0,256.0,23.790
18,32,144.0,256.0,23.084
19,32,152.0,256.0,23.084
20,32,160.0,256.0,23.084
21,32,168.0,256.0,23.084
22,32,176.0,256.0,22.285
23,32,184.0,256.0,22.285
24,32,192.0,256.0,22.285
25,32,200.0,256.0,21.894
26,32,208.0,256.0,21.894
27,32,216.0,256.0,21.894
28,32,224.0,256.0,21.594
29,32,232.0,256.0,21.594
30,32,240.0,256.0,21.594
31,32,248.0,256.0,21.594
32,32,256.0,256.0,20.783
33,32,264.0,256.0,20.783
34,32,272.0,256.0,20.783
35,32,280.0,256.0,19.899
36,32,288.0,256.0,19.899
37,32,296.0,256.0,19.899
38,32,304.0,256.0,19.899
39,32,312.0,256.0,19.150
40,32,320.0,256.0,19.150
41,32,328.0,256.0,19.150
42,32,336.0,256.0,19.150
43,32,344.0,256.0,18.981
44,32,352.0,256.0,18.981
45,32,360.0,256.0,18.981
46,32,368.0,256.0,22.083
47,32,376.0,256.0,22.083
48,32,384.0,256.0,22.083
49,32,392.0,256.0,22.083
50,32,400.0,256.0,22.086
51,32,408.0,256.0,22.086
52,32,416.0,256.0,22.086
53,32,424.0,256.0,21.058
54,32,432.0,256.0,21.058
55,32,440.0,256.0,21.058
56,32,448.0,256.0,19.016
57,32,456.0,256.0,19.016
58,32,464.0,256.0,19.016
59,32,472.0,256.0,19.016
60,32,480.0,256.0,19.465
61,32,488.0,256.0,19.465
62,32,496.0,256.0,19.465
63,32,504.0,256.0,20.198
64,32,512.0,256.0,20.198
65,32,520.0,256.0,20.198
66,32,528.0,256.0,20.198
67,32,536.0,256.0,21.068
68,32,544.0,256.0,21.068
69,32,552.0,256.0,21.068
70,32,560.0,256.0,21.769
71,32,568.0,256.0,21.769
72,32,576.0,256.0,21.769
73,32,584.0,256.0,21.769
74,32,592.0,256.0,22.014
75,32,600.0,256.0,22.014
76,32,608.0,256.0,22.014
77,32,616.0,256.0,22.672
78,32,624.0,256.0,22.672
79,32,632.0,256.0,22.672
80,32,640.0,256.0,22.672
81,32,648.0,256.0,23.394
82,32,656.0,256.0,23.394
83,32,664.0,256.0,23.394
84,32,672.0,256.0,23.394
85,32,680.0,256.0,23.981
86,32,688.0,256.0,23.981
87,32,696.0,256.0,23.981
88,32,704.0,256.0,23.970
89,32,712.0,256.0,23.970
90,32,720.0,256.0,23.970
91,32,728.0,256.0,23.770
92,32,736.0,256.0,23.770
93,32,744.0,256.0,23.770
94,32,752.0,256.0,23.770
95,32,760.0,256.0,23.632
96,32,768.0,256.0,23.632
4,33,32.0,264.0,23.663
5,33,40.0,264.0,23.663
6,33,48.0,264.0,23.663
7,33,56.0,264.0,23.880
8,33,64.0,264.0,23.880
9,33,72.0,264.0,23.880
10,33,80.0,264.0,23.880
11,33,88.0,264.0,24.020
12,33,96.0,264.0,24.020
13,33,104.0,264.0,24.020
14,33,112.0,264.0,23.790
15,33,120.0,264.0,23.790
16,33,128.0,264.0,23.790
17,33,136.0,264.0,23.790
18,33,144.0,264.0,23.084
19,33,152.0,264.0,23.084
20,33,160.0,264.0,23.084
21,33,168.0,264.0,23.084
22,33,176.0,264.0,22.285
23,33,184.0,264.0,22.285
24,33,192.0,264.0,22.285
25,33,200.0,264.0,21.894
26,33,208.0,264.0,21.894
27,33,216.0,264.0,21.894
28,33,224.0,264.0,21.594
29,33,232.0,264.0,21.594
30,33,240.0,264.0,21.594
31,33,248.0,264.0,21.594
32,33,256.0,264.0,20.783
33,33,264.0,264.0,20.783
34,33,272.0,264.0,20.783
35,33,280.0,264.0,19.899
36,33,288.0,264.0,19.899
37,33,296.0,264.0,19.899
38,33,304.0,264.0,19.899
39,33,312.0,264.0,19.150
40,33,320.0,264.0,19.150
41,33,328.0,264.0,19.150
42,33,336.0,264.0,19.150
43,33,344.0,264.0,18.981
44,33,352.0,264.0,18.981
45,33,360.0,264.0,18.981
46,33,368.0,264.0,22.083
47,33,376.0,264.0,22.083
48,33,384.0,264.0,22.083
49,33,392.0,264.0,22.083
50,33,400.0,264.0,22.086
51,33,408.0,264.0,22.086
52,33,416.0,264.0,22.086
53,33,424.0,264.0,21.058
54,33,432.0,264.0,21.058
55,33,440.0,264.0,21.058
56,33,448.0,264.0,19.016
57,33,456.0,264.0,19.016
58,33,464.0,264.0,19.016
59,33,472.0,264.0,19.016
60,33,480.0,264.0,19.465
61,33,488.0,264.0,19.465
62,33,496.0,264.0,19.465
63,33,504.0,264.0,20.198
64,33,512.0,264.0,20.198
65,33,520.0,264.0,20.198
66,33,528.0,264.0,20.198
67,33,536.0,264.0,21.068
68,33,544.0,264.0,21.068
69,33,552.0,264.0,21.068
70,33,560.0,264.0,21.769
71,33,568.0,264.0,21.769
72,33,576.0,264.0,21.769
73,33,584.0,264.0,21.769
74,33,592.0,264.0,22.014
75,33,600.0,264.0,22.014
76,33,608.0,264.0,22.014
77,33,616.0,264.0,22.672
78,33,624.0,264.0,22.672
79,33,632.0,264.0,22.672
80,33,640.0,264.0,22.672
81,33,648.0,264.0,23.394
82,33,656.0,264.0,23.394
83,33,664.0,264.0,23.394
84,33,672.0,264.0,23.394
85,33,680.0,264.0,23.981
86,33,688.0,264.0,23.981
87,33,696.0,264.0,23.981
88,33,704.0,264.0,23.970
89,33,712.0,264.0,23.970
90,33,720.0,264.0,23.970
91,33,728.0,264.0,23.770
92,33,736.0,264.0,23.770
93,33,744.0,264.0,23.770
94,33,752.0,264.0,23.770
95,33,760.0,264.0,23.632
96,33,768.0,264.0,23.632
